info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/qs/z98x3vfn1_b7lchlw4421tnc0000gp/T/chromatic--14579-AAmQwzj7z7Ar
info => Loading presets
info => Copying static files: /Users/damiensolomon/taskbox/public at /var/folders/qs/z98x3vfn1_b7lchlw4421tnc0000gp/T/chromatic--14579-AAmQwzj7z7Ar/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/damiensolomon/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/damiensolomon/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/damiensolomon/taskbox/storybook-init-framework-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/damiensolomon/taskbox/.storybook/preview.js-generated-config-entry.js /Users/damiensolomon/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 823/842 modules 19 active /Users/damiensolomon/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 824/842 modules 18 active /Users/damiensolomon/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 824/843 modules 19 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 824/844 modules 20 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 824/845 modules 21 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 824/846 modules 22 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 824/847 modules 23 active /Users/damiensolomon/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 824/848 modules 24 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 824/849 modules 25 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 824/850 modules 26 active /Users/damiensolomon/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 824/851 modules 27 active /Users/damiensolomon/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 824/852 modules 28 active /Users/damiensolomon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 824/853 modules 29 active /Users/damiensolomon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 825/853 modules 28 active /Users/damiensolomon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 826/853 modules 27 active /Users/damiensolomon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 827/853 modules 26 active /Users/damiensolomon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 827/854 modules 27 active /Users/damiensolomon/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 827/855 modules 28 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 67% building 827/856 modules 29 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 827/857 modules 30 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 828/857 modules 29 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 829/857 modules 28 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 829/858 modules 29 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 67% building 829/859 modules 30 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 830/859 modules 29 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 831/859 modules 28 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 832/859 modules 27 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 832/860 modules 28 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 832/861 modules 29 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 67% building 832/862 modules 30 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 833/862 modules 29 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 833/863 modules 30 active /Users/damiensolomon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 833/864 modules 31 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 67% building 834/864 modules 30 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 67% building 835/864 modules 29 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 67% building 835/865 modules 30 active /Users/damiensolomon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 835/866 modules 31 active /Users/damiensolomon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 835/867 modules 32 active /Users/damiensolomon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 67% building 836/867 modules 31 active /Users/damiensolomon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 67% building 837/867 modules 30 active /Users/damiensolomon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 67% building 838/867 modules 29 active /Users/damiensolomon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 839/867 modules 28 active /Users/damiensolomon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 840/867 modules 27 active /Users/damiensolomon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 841/867 modules 26 active /Users/damiensolomon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 842/867 modules 25 active /Users/damiensolomon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 842/868 modules 26 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 843/868 modules 25 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 844/868 modules 24 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 845/868 modules 23 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 846/868 modules 22 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 847/868 modules 21 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 847/869 modules 22 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 848/869 modules 21 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 849/869 modules 20 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 850/869 modules 19 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 850/870 modules 20 active /Users/damiensolomon/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 850/871 modules 21 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 851/871 modules 20 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 852/871 modules 19 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 852/872 modules 20 active /Users/damiensolomon/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 852/873 modules 21 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 852/874 modules 22 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 853/874 modules 21 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 854/874 modules 20 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 855/874 modules 19 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 855/875 modules 20 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 856/875 modules 19 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 857/875 modules 18 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 858/875 modules 17 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 859/875 modules 16 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 859/876 modules 17 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 859/877 modules 18 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 859/878 modules 19 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 859/879 modules 20 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 860/879 modules 19 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 861/879 modules 18 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 862/879 modules 17 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 862/880 modules 18 active /Users/damiensolomon/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 863/880 modules 17 active /Users/damiensolomon/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 864/880 modules 16 active /Users/damiensolomon/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 864/881 modules 17 active /Users/damiensolomon/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 865/881 modules 16 active /Users/damiensolomon/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 866/881 modules 15 active /Users/damiensolomon/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 867/881 modules 14 active /Users/damiensolomon/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 867/882 modules 15 active /Users/damiensolomon/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 867/883 modules 16 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 867/884 modules 17 active /Users/damiensolomon/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 867/885 modules 18 active /Users/damiensolomon/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 867/886 modules 19 active /Users/damiensolomon/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 867/887 modules 20 active /Users/damiensolomon/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 867/888 modules 21 active /Users/damiensolomon/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 868/888 modules 20 active /Users/damiensolomon/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 868/889 modules 21 active /Users/damiensolomon/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 868/890 modules 22 active /Users/damiensolomon/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 868/891 modules 23 active /Users/damiensolomon/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 868/892 modules 24 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 868/893 modules 25 active /Users/damiensolomon/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 868/894 modules 26 active /Users/damiensolomon/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 868/895 modules 27 active /Users/damiensolomon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 868/896 modules 28 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 869/896 modules 27 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 869/897 modules 28 active /Users/damiensolomon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 869/898 modules 29 active /Users/damiensolomon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 870/898 modules 28 active /Users/damiensolomon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 871/898 modules 27 active /Users/damiensolomon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 872/898 modules 26 active /Users/damiensolomon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 873/898 modules 25 active /Users/damiensolomon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 874/898 modules 24 active /Users/damiensolomon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 875/898 modules 23 active /Users/damiensolomon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 875/899 modules 24 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 876/899 modules 23 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 876/900 modules 24 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 877/900 modules 23 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 878/900 modules 22 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 878/901 modules 23 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 878/902 modules 24 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 879/902 modules 23 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 880/902 modules 22 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 880/903 modules 23 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 68% building 881/903 modules 22 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 68% building 881/904 modules 23 active /Users/damiensolomon/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 881/905 modules 24 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 881/906 modules 25 active /Users/damiensolomon/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 881/907 modules 26 active /Users/damiensolomon/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 882/907 modules 25 active /Users/damiensolomon/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 883/907 modules 24 active /Users/damiensolomon/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 884/907 modules 23 active /Users/damiensolomon/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 885/907 modules 22 active /Users/damiensolomon/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 885/908 modules 23 active /Users/damiensolomon/taskbox/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 886/908 modules 22 active /Users/damiensolomon/taskbox/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 886/909 modules 23 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 886/910 modules 24 active /Users/damiensolomon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 887/910 modules 23 active /Users/damiensolomon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 887/911 modules 24 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 888/911 modules 23 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 888/912 modules 24 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 888/913 modules 25 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 888/914 modules 26 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 888/915 modules 27 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 888/916 modules 28 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 889/916 modules 27 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 890/916 modules 26 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 891/916 modules 25 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 892/916 modules 24 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 893/916 modules 23 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 894/916 modules 22 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 895/916 modules 21 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 896/916 modules 20 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 897/916 modules 19 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 898/916 modules 18 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 898/917 modules 19 active /Users/damiensolomon/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 898/918 modules 20 active /Users/damiensolomon/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 898/919 modules 21 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 899/919 modules 20 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 900/919 modules 19 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 900/920 modules 20 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 900/921 modules 21 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 901/921 modules 20 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 902/921 modules 19 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 902/922 modules 20 active /Users/damiensolomon/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 902/923 modules 21 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 68% building 902/924 modules 22 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 902/925 modules 23 active /Users/damiensolomon/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 903/925 modules 22 active /Users/damiensolomon/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 904/925 modules 21 active /Users/damiensolomon/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 905/925 modules 20 active /Users/damiensolomon/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 906/925 modules 19 active /Users/damiensolomon/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 906/926 modules 20 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 907/926 modules 19 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 907/927 modules 20 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 907/928 modules 21 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 907/929 modules 22 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIsEqual.js
